Model 1 (k=1000),Model 2 (k=50000),Model 3 (k=100000),Model 4 (k=500000),Model 5 (k=1000000)
7.0,13.0,13.0,10.0,17.0
3.0,12.0,10.0,12.0,28.0
7.0,11.0,15.0,8.0,22.0
1.0,7.0,16.0,13.0,20.0
4.0,10.0,11.0,4.0,21.0
2.0,9.0,19.0,12.0,23.0
5.0,12.0,15.0,8.0,26.0
0.0,7.0,13.0,4.0,29.0
4.0,10.0,7.0,5.0,14.0
5.0,12.0,7.0,10.0,11.0
4.0,8.0,8.0,7.0,16.0
2.0,5.0,11.0,8.0,22.0
2.0,13.0,17.0,9.0,21.0
5.0,12.0,12.0,4.0,20.0
3.0,9.0,8.0,7.0,19.0
0.0,7.0,8.0,2.0,11.0
1.0,10.0,10.0,1.0,19.0
0.0,8.0,11.0,4.0,24.0
1.0,5.0,3.0,8.0,14.0
5.0,5.0,3.0,8.0,19.0
4.0,5.0,9.0,4.0,15.0
4.0,7.0,8.0,5.0,10.0
8.0,9.0,7.0,3.0,17.0
4.0,3.0,8.0,6.0,14.0
5.0,5.0,6.0,4.0,7.0
4.0,4.0,7.0,2.0,12.0
3.0,6.0,10.0,1.0,16.0
0.0,6.0,7.0,3.0,13.0
2.0,9.0,7.0,3.0,14.0
0.0,8.0,8.0,1.0,15.0
2.0,10.0,13.0,2.0,10.0
2.0,3.0,8.0,6.0,11.0
3.0,8.0,10.0,0.0,9.0
5.0,4.0,6.0,3.0,13.0
1.0,4.0,5.0,2.0,9.0
2.0,4.0,6.0,4.0,8.0
4.0,2.0,10.0,1.0,11.0
4.0,7.0,4.0,4.0,10.0
2.0,8.0,6.0,5.0,15.0
5.0,4.0,7.0,2.0,12.0
3.0,6.0,6.0,3.0,8.0
1.0,3.0,5.0,5.0,11.0
2.0,6.0,9.0,5.0,11.0
1.0,9.0,9.0,3.0,16.0
0.0,4.0,9.0,3.0,9.0
3.0,6.0,3.0,2.0,11.0
2.0,4.0,4.0,2.0,7.0
1.0,7.0,7.0,5.0,10.0
9.0,4.0,3.0,3.0,10.0
2.0,3.0,9.0,5.0,7.0
5.0,4.0,7.0,2.0,7.0
5.0,5.0,8.0,4.0,13.0
2.0,6.0,9.0,3.0,13.0
4.0,2.0,12.0,5.0,12.0
0.0,7.0,4.0,3.0,16.0
3.0,2.0,7.0,4.0,7.0
1.0,2.0,8.0,4.0,13.0
1.0,4.0,7.0,3.0,9.0
1.0,5.0,4.0,7.0,12.0
3.0,5.0,7.0,3.0,11.0
2.0,6.0,8.0,4.0,11.0
4.0,5.0,5.0,5.0,4.0
1.0,5.0,12.0,4.0,11.0
2.0,3.0,11.0,3.0,20.0
2.0,5.0,8.0,3.0,18.0
5.0,5.0,10.0,4.0,6.0
2.0,6.0,5.0,1.0,18.0
4.0,9.0,6.0,4.0,17.0
1.0,6.0,8.0,3.0,10.0
1.0,7.0,8.0,2.0,17.0
2.0,10.0,13.0,2.0,14.0
2.0,11.0,11.0,5.0,16.0
2.0,4.0,9.0,7.0,12.0
7.0,11.0,12.0,4.0,12.0
3.0,9.0,10.0,6.0,18.0
2.0,6.0,14.0,6.0,25.0
0.0,9.0,11.0,4.0,20.0
8.0,7.0,17.0,9.0,11.0
4.0,16.0,17.0,7.0,22.0
6.0,5.0,11.0,4.0,28.0
3.0,11.0,7.0,6.0,25.0
5.0,9.0,12.0,10.0,28.0
7.0,14.0,20.0,8.0,29.0
7.0,15.0,18.0,10.0,25.0
5.0,22.0,17.0,5.0,28.0
8.0,9.0,16.0,9.0,29.0
7.0,12.0,15.0,9.0,33.0
8.0,16.0,24.0,6.0,41.0
7.0,3.0,23.0,17.0,29.0
5.0,19.0,23.0,8.0,39.0
6.0,17.0,28.0,9.0,37.0
8.0,23.0,25.0,11.0,41.0
10.0,19.0,33.0,25.0,60.0
10.0,27.0,32.0,17.0,67.0
9.0,25.0,29.0,16.0,50.0
21.0,38.0,37.0,17.0,59.0
19.0,31.0,40.0,15.0,62.0
10.0,31.0,38.0,20.0,86.0
20.0,39.0,46.0,25.0,83.0
11.0,40.0,48.0,20.0,109.0
19.0,47.0,56.0,25.0,104.0
19.0,45.0,61.0,31.0,121.0
23.0,48.0,82.0,36.0,94.0
20.0,59.0,72.0,40.0,148.0
26.0,74.0,84.0,49.0,124.0
22.0,62.0,74.0,42.0,146.0
18.0,70.0,100.0,57.0,168.0
34.0,95.0,111.0,63.0,176.0
36.0,67.0,117.0,48.0,194.0
35.0,89.0,122.0,74.0,199.0
50.0,115.0,122.0,73.0,237.0
27.0,117.0,155.0,63.0,253.0
56.0,150.0,163.0,83.0,312.0
42.0,151.0,215.0,87.0,326.0
51.0,149.0,220.0,93.0,386.0
62.0,171.0,227.0,106.0,406.0
71.0,195.0,250.0,138.0,455.0
80.0,245.0,283.0,152.0,501.0
89.0,264.0,324.0,145.0,632.0
99.0,302.0,346.0,204.0,691.0
91.0,314.0,386.0,217.0,664.0
129.0,344.0,454.0,233.0,797.0
133.0,378.0,459.0,279.0,922.0
140.0,461.0,575.0,287.0,1002.0
154.0,507.0,643.0,360.0,1198.0
215.0,589.0,719.0,399.0,1368.0
202.0,632.0,824.0,452.0,1488.0
206.0,741.0,966.0,482.0,1679.0
246.0,828.0,1061.0,567.0,1917.0
234.0,952.0,1168.0,682.0,2283.0
305.0,1095.0,1356.0,746.0,2488.0
313.0,1199.0,1563.0,836.0,2855.0
315.0,1427.0,1771.0,1024.0,3284.0
350.0,1588.0,2074.0,1097.0,3708.0
408.0,1834.0,2365.0,1329.0,4321.0
382.0,2092.0,2666.0,1505.0,5040.0
412.0,2313.0,3068.0,1679.0,5655.0
479.0,2630.0,3512.0,1947.0,6372.0
485.0,3089.0,3921.0,2197.0,7400.0
469.0,3535.0,4618.0,2535.0,8620.0
527.0,4022.0,5172.0,3015.0,10025.0
536.0,4481.0,5876.0,3343.0,11366.0
554.0,5223.0,6776.0,3849.0,13239.0
617.0,5893.0,7639.0,4611.0,15467.0
561.0,6751.0,8740.0,5252.0,17709.0
636.0,7452.0,10023.0,6087.0,20416.0
648.0,8294.0,11274.0,7201.0,23587.0
628.0,9476.0,12912.0,8170.0,27372.0
661.0,10529.0,14742.0,9515.0,31441.0
715.0,11761.0,16494.0,11107.0,36581.0
683.0,13253.0,18659.0,12589.0,42079.0
691.0,14071.0,21049.0,14774.0,49036.0
688.0,15827.0,23583.0,17361.0,56610.0
742.0,17220.0,26227.0,20182.0,66029.0
703.0,18769.0,28744.0,23136.0,75553.0
672.0,20431.0,31525.0,26651.0,86526.0
746.0,21895.0,35035.0,31347.0,99684.0
725.0,22986.0,37639.0,36300.0,114720.0
746.0,24911.0,40804.0,42147.0,131333.0
739.0,26116.0,43876.0,48421.0,151112.0
765.0,27290.0,46399.0,55283.0,170943.0
739.0,28635.0,49716.0,64217.0,193276.0
772.0,29519.0,52355.0,73054.0,218173.0
764.0,30891.0,54932.0,83631.0,244331.0
737.0,31805.0,57775.0,94301.0,272412.0
766.0,32766.0,60260.0,107007.0,302533.0
702.0,33587.0,61547.0,120409.0,333289.0
772.0,33931.0,63500.0,133938.0,365425.0
808.0,34501.0,65910.0,148854.0,396952.0
732.0,35167.0,66971.0,165042.0,428904.0
778.0,35626.0,68112.0,180209.0,461160.0
786.0,36237.0,69407.0,197877.0,491050.0
767.0,36182.0,71017.0,213355.0,519318.0
751.0,36842.0,71313.0,229177.0,547815.0
754.0,36865.0,72628.0,244015.0,573699.0
794.0,37461.0,72869.0,260193.0,597208.0
794.0,37488.0,73912.0,272732.0,619048.0
746.0,37361.0,74034.0,286684.0,638168.0
808.0,37896.0,74661.0,299196.0,656514.0
739.0,37945.0,74508.0,308231.0,671778.0
765.0,38180.0,75452.0,319312.0,687444.0
792.0,38015.0,75646.0,328240.0,698029.0
771.0,38190.0,75998.0,336362.0,709144.0
823.0,38336.0,75896.0,343928.0,718377.0
812.0,38415.0,76510.0,349070.0,726504.0
774.0,38358.0,76591.0,355112.0,734303.0
761.0,38498.0,76976.0,360138.0,739234.0
777.0,38602.0,76588.0,364186.0,745065.0
781.0,38572.0,76423.0,366636.0,748251.0
